"Government revenue, percent of GDP (% of GDP)",1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Comoros,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.59853276,19.74356613,20.74231247,19.31010778,17.50959463,18.35173453,19.22537218,17.67778232,18.36289481,17.54565015,18.08000844,14.24837523,12.08305019,13.22901828,11.06160808,10.99599801,8.602334035,10.85967739,12.1110327,10.7144888,10.73359471,11.76322645,10.94786352,11.88441569,13.66449224,14.02163704,17.47120151,14.07838815,16.82151029,25.31518186,14.19978821,21.65714035,13.38554551,18.75172243,17.82058956,15.84420098,18.25076709,17.13784626,14.3043998,16.46781609
"Congo, Dem. Rep. of the",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.611276342,1.456343585,1.236286004,0.79912925,0.636877257,2.985437405,4.892108432,4.944074002,7.017374525,8.886480031,9.439214071,9.191204105,9.654504967,13.30037968,14.38570375,12.72756201,15.11321501,13.69705218,17.29559163,15.88734648,13.45097848,11.08976899,10.94456694,10.95993749,9.429089064,12.2069098,16.99980311,14.81956964
"Congo, Republic of ",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.06914686,26.33377093,22.88491003,20.08205629,21.53741398,20.08093161,21.20097242,24.91409004,25.86475005,19.907566,24.00639307,23.69168641,28.37254036,24.79313366,27.37852962,27.71470603,35.52779322,42.58771088,37.56809913,48.06263938,29.18910826,38.51445355,43.93786381,37.89273798,39.5423581,37.83012641,23.4830346,24.26436511,21.02869326,23.008464,24.4565953,20.00358605,22.56451182,31.78056923,26.48032515
Costa Rica,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.71380043,12.2840004,11.90880013,12.54199982,12.30340004,12.47869968,11.95790005,11.33080006,12.01220036,12.0539999,12.16650009,11.69620037,12.12790012,12.9343996,13.5326004,12.75039959,12.67059994,15.94099998,18.53089905,18.01280022,17.64389992,16.68359947,19.05990028,18.26549911,17.80690002,17.86059952,17.46249962,21.74150085,22.3185997,20.71529961,22.14279938,24.63669968,25.0753994,24.53549957,23.0848999,18.53079987,19.52799988,20.28019905,11.5302,12.04819965,12.2968998,12.18150043,12.25580025,12.12989998,13.18632226,13.80951144,13.55823884,14.13498947,13.59099352,13.797447,14.10753047,15.15366595,15.3620488,13.40772716,13.08598993,13.27014958,13.12790294,13.27318206,12.94649602,13.23686603,13.66178919,13.27775324,13.23489282,15.00221648,13.91240633,15.6874365,16.38288164,15.26688179
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,31.41920017,33.28901854,44.55466878,46.0628562,47.68419049,46.73638671,50.4552861,47.82988167,45.37273562,45.83495146,43.86069687,44.18511389,42.43283405,42.76643364,42.19280036,43.6619458,43.53015669,41.8304133,41.41025641,40.80145477,41.57681549,42.23717934,43.32804824,43.79437098,44.55558587,44.54508986,44.76918671,45.88813289,46.03880181,45.18589635,44.51115174,46.63589288
Cyprus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,29.70318951,29.48806316,29.39427234,30.53047529,30.26665982,32.73053327,33.60807224,33.29123516,34.47902719,34.92584708,37.46449606,38.08538697,40.79205094,39.08393654,36.45524886,37.01197266,36.42493491,36.3431186,36.93841012,40.08225227,39.53187695,37.54240364,38.30437715,38.99387318,39.38225104,38.48922655,40.081035,41.54543458,43.32476717
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,40.55260324,38.45430403,38.20269438,37.49573513,37.80136949,37.06304955,37.36995355,38.11584246,42.11592064,39.84361565,39.3086134,39.31736318,39.82397581,38.95541965,39.03307688,39.08563752,40.16074309,40.48615161,41.10631994,40.24811837,41.05567012,40.07716244,39.94530968,40.99457739,40.658826,40.60461354,40.08838327,39.87112106,39.91301765
Côte d'Ivoire,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.4229979,13.86802079,12.39999051,12.04681182,12.13820507,12.46060307,11.41351461,12.47023781,12.57144892,13.42694791,14.45378332,14.3795318,13.38398474,13.12846972,10.30784838,13.86528206,14.23629798,13.64537989,14.46045623,14.60218865,14.83497433,14.65591171,14.97805807,14.95062011,15.59532788,15.27120693,16.2430375
Denmark,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6.166669846,6.364719868,6.317649841,6.509220123,6.805719852,6.573170185,6.703299999,6.565899849,6.658740044,6.434979916,5.896369934,5.674600124,5.562190056,5.800000191,5.939390182,6.11164999,6.156750202,6.298999786,6.153850079,5.776500225,5.121029854,4.87609005,5.487110138,5.444600105,6.599050045,5.661099911,6.576519966,5.669929981,5.267910004,4.485779762,4.729450226,4.939050198,5.724870205,5.445459843,4.824039936,4.918600082,6.424210072,9.367970467,9.693659782,10.20440006,6.746890068,6.752520084,7.898630142,6.46765995,6.888519764,7.828700066,8.100919724,7.243330002,8.046719551,6.523610115,6.925499916,7.21736002,7.138110161,14.60949993,11.33899975,8.023509979,7.355750084,9.330630302,8.513440132,10.27190018,12.19029999,15.81019974,16.59799957,16.89979935,9.446209908,7.041429996,12.84459972,12.39260006,12.25990009,11.58199978,11.125,11.0085001,11.3760004,12.43400002,16.22100067,15.67420006,16.35619926,16.29170036,17.35589981,17.06679916,17.66670036,17.3560009,16.9428997,19.39439964,19.41080093,19.26939964,22.13920021,23.65200043,24.20050049,25.62000084,25.08839989,47.12659836,47.15779877,44.47069931,47.31900024,44.06600189,45.1609993,46.01530075,47.57870102,48.89009857,50.3465004,50.48040009,49.51330185,51.63270187,53.0644989,54.13779831,55.5530014,56.44469833,57.59579849,56.50590134,54.10520172,53.09640121,54.4856987,56.3429985,56.81269836,56.36410141,56.88040161,56.07690048,56.23500061,56.7757988,55.83580017,55.37049866,54.82350159,54.97930145,56.44340134,57.80789948,56.62739944,55.60469818,55.16770172,55.60680008,55.69749832,54.52461737,54.70316513,54.63644555,56.52974202,53.52309076,52.6540539,52.29036134,51.56475787,54.09029287,53.70215637,53.52746871,48.33782664,50.13839058
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,26.93360982,26.81952438,28.73169163,28.21035387,25.95388639,21.86551366,21.89796751,22.13542156,20.41591748,18.32555473,19.23130903,17.35174302,18.8285037,21.71095961,23.02708883,25.03377001,24.11117018,24.68955608,29.44903692,27.1211582,25.5849605,24.09332038,24.43476474,26.47657841,22.06743122,26.41962381,25.11495451,23.65405288,23.93516511,23.9293375,22.91914578,20.11127057,18.62710913,17.63312975
Dominica,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,26.81982634,25.96876892,25.14515224,23.76630919,23.83465512,25.87375768,26.86773376,25.910467,27.05157123,26.02560504,29.85657216,23.0764442,24.54043422,30.95614516,29.57578007,31.90440928,32.61902737,35.86220479,35.44064713,35.59939134,36.04459679,30.81521257,30.75798437,30.55930075,27.16273564,43.77249924,59.62812146,50.71366303,44.73989381,39.56184624,59.22971225,58.77162293,62.7780564,59.49845953
Dominican Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.12280083,18.53610039,15.86209965,22.83239937,20.43959999,22.99650002,21.64299965,21.66670036,20.64340019,21.83909988,19.50819969,16.95969963,14.50199986,14.73600006,15.32520008,10.91800022,13.08860016,13.34430027,14.48379993,14.4677,12.62549973,12.92619991,12.37069988,13.21459961,13.68540001,15.07120037,12.28559971,11.53610039,11.45750046,10.48929977,11.01249981,10.19849968,7.769609928,8.456190109,8.374440193,8.52974987,9.832579613,10.45829964,11.0692997,11.25269985,9.491930008,8.757470131,12.79300022,12.86699963,11.74909973,11.79529953,11.51290035,12.6552,12.38910007,12.65009975,13.23400021,14.16308827,14.19784519,12.9817991,13.73404556,14.78636623,15.26303414,16.60199397,15.05160767,13.25024939,13.07796839,12.90145521,13.53249403,14.07328966,14.24710997,16.6481649,13.87120692,13.97660202,14.19125227,14.39607292,14.186693,15.59854122,15.26539344,15.71657744
Ecuador,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.92806415,19.29538051,19.13803492,16.43237977,19.30369094,23.93914029,21.42341246,23.5116061,22.31615214,23.23196122,22.70606911,24.64988123,27.34391345,36.16058,30.58227806,34.01019771,39.48739929,40.33381812,38.56505262,37.82721731,37.22168395,33.83565018,34.7137748,38.1219485,36.28554674,32.82470757,35.78276197,38.74525341,36.66452257
El Salvador,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,15.26445141,16.22996356,16.46324137,17.09211073,17.9659035,18.38701181,18.33258226,16.65239965,16.34757198,16.56795924,17.51728691,16.73026648,17.00525892,18.3962428,18.73796431,18.95584433,19.99589997,20.50306406,20.7477895,19.31237011,20.62442778,20.80538203,23.5747792,24.0373317,23.59084284,23.47544014,24.35743747,25.23528585,24.55772967,24.13767576,24.52016757,26.14785242,26.15299297,26.16198857
Equatorial Guinea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,26.0315861,21.68447847,25.03794992,19.45229287,40.62567411,52.74607124,48.48093257,37.2711838,38.37133814,22.53184166,18.08546201,16.58753544,17.96620566,27.43564154,18.49486137,19.97800662,28.38541611,28.84865252,21.76216283,24.7053841,32.66875371,39.88759507,36.84891604,34.50643462,33.37252018,26.64585391,28.32707657,27.96091093,24.87031319,24.0569326,26.47369179,16.90155746,17.47956642,19.57591548,18.62291735,14.3945625,15.36739254,26.86296744,22.28624481
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,39.27037394,37.70565212,38.78465714,39.55098118,37.23553954,36.25410425,35.27886223,36.12808994,36.67888144,36.31822898,34.73674178,36.1794599,36.28998559,36.52300583,42.96151293,39.79582411,37.82489365,38.12895388,37.64926304,37.42647992,38.43041023,37.67833878,37.4516803,37.40756038,38.53291978,38.83685176,39.07636362,38.35395177,39.64786777
